"NBA_ID","SS_ID"
1891,"ff412e5c-89ef-11e6-b429-a45e60e298d3"
1938,"ff40273a-89ef-11e6-ac65-a45e60e298d3"
2037,"ff4110b5-89ef-11e6-9100-a45e60e298d3"
2200,"ff4292c5-89ef-11e6-9469-a45e60e298d3"
2207,"ff420245-89ef-11e6-a51a-a45e60e298d3"
2225,"ff419a66-89ef-11e6-a2a6-a45e60e298d3"
2403,"ff4295ee-89ef-11e6-8d6a-a45e60e298d3"
2544,"ff41e9f0-89ef-11e6-87b7-a45e60e298d3"
2546,"ff41a705-89ef-11e6-8b57-a45e60e298d3"
2548,"ff424a3a-89ef-11e6-8010-a45e60e298d3"
2561,"ff42cc75-89ef-11e6-a9c8-a45e60e298d3"
2585,"ff403f19-89ef-11e6-8e8d-a45e60e298d3"
2594,"ff41d370-89ef-11e6-a419-a45e60e298d3"
2731,"ff41c380-89ef-11e6-b2b9-a45e60e298d3"
2733,"ff41a4cc-89ef-11e6-930f-a45e60e298d3"
2738,"ff41b642-89ef-11e6-8ec0-a45e60e298d3"
2747,"ff403f7d-89ef-11e6-b44d-a45e60e298d3"
2772,"ff41881e-89ef-11e6-ab27-a45e60e298d3"
101108,"ff4144dc-89ef-11e6-85fd-a45e60e298d3"
101109,"ff41a45e-89ef-11e6-8e75-a45e60e298d3"
101123,"ff415a3a-89ef-11e6-a0bf-a45e60e298d3"
101133,"ff4231c5-89ef-11e6-9db4-a45e60e298d3"
101139,"ff41fa26-89ef-11e6-882b-a45e60e298d3"
101141,"ff415e54-89ef-11e6-b695-a45e60e298d3"
101161,"ff4157f5-89ef-11e6-be80-a45e60e298d3"
101162,"ff4206b0-89ef-11e6-a91d-a45e60e298d3"
101181,"ff423675-89ef-11e6-a600-a45e60e298d3"
101187,"ff417e97-89ef-11e6-b78b-a45e60e298d3"
200746,"ff4291dc-89ef-11e6-8416-a45e60e298d3"
200752,"ff4039fa-89ef-11e6-bd79-a45e60e298d3"
200755,"ff413ed7-89ef-11e6-8c36-a45e60e298d3"
200765,"ff411263-89ef-11e6-9227-a45e60e298d3"
200768,"ff41baca-89ef-11e6-8ca0-a45e60e298d3"
200782,"ff41362b-89ef-11e6-babd-a45e60e298d3"
201142,"ff42cfdc-89ef-11e6-8347-a45e60e298d3"
201143,"ff427c2e-89ef-11e6-8d2a-a45e60e298d3"
201145,"ff4177f3-89ef-11e6-95d8-a45e60e298d3"
201147,"ff41f768-89ef-11e6-ad78-a45e60e298d3"
201152,"ff42dffd-89ef-11e6-a58a-a45e60e298d3"
201156,"ff413c57-89ef-11e6-bef8-a45e60e298d3"
201158,"ff41b1b8-89ef-11e6-a583-a45e60e298d3"
201160,"ff42bb1c-89ef-11e6-91a1-a45e60e298d3"
201166,"ff415697-89ef-11e6-a31e-a45e60e298d3"
201281,"67da2488-7858-41d6-ab1a-0f4faedce9b7"
201565,"ff412038-89ef-11e6-9f9e-a45e60e298d3"
201566,"ff42cbd7-89ef-11e6-8a00-a45e60e298d3"
201567,"ff42aecf-89ef-11e6-8cb8-a45e60e298d3"
201569,"ff4252dc-89ef-11e6-8da2-a45e60e298d3"
201573,"ff41b49e-89ef-11e6-85ab-a45e60e298d3"
201580,"ff41d4eb-89ef-11e6-8055-a45e60e298d3"
201583,"ff418d17-89ef-11e6-95e4-a45e60e298d3"
201586,"ff41e09c-89ef-11e6-a26f-a45e60e298d3"
201588,"ff41ab8f-89ef-11e6-878b-a45e60e298d3"
201601,"ff411475-89ef-11e6-8b53-a45e60e298d3"
201609,"ff41920c-89ef-11e6-b546-a45e60e298d3"
201935,"ff42a0d4-89ef-11e6-9944-a45e60e298d3"
201937,"ff426628-89ef-11e6-83ab-a45e60e298d3"
201939,"ff4179a1-89ef-11e6-909f-a45e60e298d3"
201942,"ff41b9f8-89ef-11e6-b823-a45e60e298d3"
201943,"ff42dad4-89ef-11e6-9015-a45e60e298d3"
201949,"ff42429c-89ef-11e6-ba59-a45e60e298d3"
201950,"ff41d294-89ef-11e6-b957-a45e60e298d3"
201951,"ff4254e3-89ef-11e6-9f18-a45e60e298d3"
201952,"ff42d8f5-89ef-11e6-afb4-a45e60e298d3"
201954,"ff42d1b3-89ef-11e6-88b1-a45e60e298d3"
201957,"ff411975-89ef-11e6-81a2-a45e60e298d3"
201959,"ff42877a-89ef-11e6-a6cd-a45e60e298d3"
201961,"ff41296e-89ef-11e6-8827-a45e60e298d3"
201973,"ff4137d9-89ef-11e6-ad62-a45e60e298d3"
201980,"ff427063-89ef-11e6-9a2b-a45e60e298d3"
201988,"ff4113a3-89ef-11e6-bbac-a45e60e298d3"
202322,"ff41f061-89ef-11e6-bccf-a45e60e298d3"
202323,"ff416b07-89ef-11e6-b807-a45e60e298d3"
202324,"ff4036a1-89ef-11e6-a631-a45e60e298d3"
202327,"ff4166f5-89ef-11e6-8268-a45e60e298d3"
202328,"ff4279b8-89ef-11e6-9faa-a45e60e298d3"
202329,"ff41c24a-89ef-11e6-9d40-a45e60e298d3"
202331,"ff412894-89ef-11e6-ac03-a45e60e298d3"
202334,"ff41853a-89ef-11e6-9ab7-a45e60e298d3"
202335,"ff4174a1-89ef-11e6-a875-a45e60e298d3"
202337,"ff41bdb8-89ef-11e6-ad28-a45e60e298d3"
202339,"ff403c19-89ef-11e6-8fd5-a45e60e298d3"
202344,"ff4277c5-89ef-11e6-926b-a45e60e298d3"
202348,"ff429c42-89ef-11e6-9777-a45e60e298d3"
202355,"ff425d2b-89ef-11e6-8e2c-a45e60e298d3"
202357,"ff4248a8-89ef-11e6-9a62-a45e60e298d3"
202362,"ff426e70-89ef-11e6-8e05-a45e60e298d3"
202379,"ff429833-89ef-11e6-9c74-a45e60e298d3"
202684,"ff41f1fa-89ef-11e6-a048-a45e60e298d3"
202685,"ff429666-89ef-11e6-a005-a45e60e298d3"
202691,"ff41a31e-89ef-11e6-8405-a45e60e298d3"
202692,"ff413140-89ef-11e6-aebf-a45e60e298d3"
202693,"ff41cb11-89ef-11e6-8285-a45e60e298d3"
202694,"ff429d26-89ef-11e6-a6f3-a45e60e298d3"
202703,"ff429e85-89ef-11e6-a63b-a45e60e298d3"
202709,"ff417dc5-89ef-11e6-b58d-a45e60e298d3"
202710,"ff41f5c7-89ef-11e6-8f93-a45e60e298d3"
202711,"ff42b023-89ef-11e6-b4a8-a45e60e298d3"
202721,"ff41c52e-89ef-11e6-8150-a45e60e298d3"
202722,"ff42a38f-89ef-11e6-bb57-a45e60e298d3"
202732,"ff41118a-89ef-11e6-a986-a45e60e298d3"
202734,"ff41d62e-89ef-11e6-9f3d-a45e60e298d3"
203076,"ff41df59-89ef-11e6-810a-a45e60e298d3"
203078,"ff42a3fd-89ef-11e6-a6b5-a45e60e298d3"
203081,"ff42baa6-89ef-11e6-8e45-a45e60e298d3"
203086,"ff416f5c-89ef-11e6-9530-a45e60e298d3"
203089,"ff429917-89ef-11e6-97c2-a45e60e298d3"
203090,"ff419068-89ef-11e6-bc37-a45e60e298d3"
203092,"ff4287f3-89ef-11e6-ad05-a45e60e298d3"
203107,"1d1ae977-4173-4baf-b60b-ec34a54c59e8"
203109,"ff4213a6-89ef-11e6-89ce-a45e60e298d3"
203110,"ff41a38c-89ef-11e6-b14d-a45e60e298d3"
203114,"ff413d99-89ef-11e6-83e1-a45e60e298d3"
203118,"ff4161eb-89ef-11e6-a423-a45e60e298d3"
203121,"ff412678-89ef-11e6-9f60-a45e60e298d3"
203159,"ff4182c7-89ef-11e6-ac4a-a45e60e298d3"
203199,"ff41fc4a-89ef-11e6-8d75-a45e60e298d3"
203382,"ff413e73-89ef-11e6-a5df-a45e60e298d3"
203464,"ddeddecf-59b1-4aca-adb1-f159262d1584"
203468,"ff41a697-89ef-11e6-8d85-a45e60e298d3"
203476,"ff42d4e6-89ef-11e6-b14e-a45e60e298d3"
203480,"ff41f999-89ef-11e6-89f8-a45e60e298d3"
203482,"ff426326-89ef-11e6-a607-a45e60e298d3"
203485,"ff421933-89ef-11e6-82b5-a45e60e298d3"
203490,"ff420a7a-89ef-11e6-972c-a45e60e298d3"
203496,"ff416430-89ef-11e6-88da-a45e60e298d3"
203497,"ff42a142-89ef-11e6-8c3b-a45e60e298d3"
203498,"ff414235-89ef-11e6-8ede-a45e60e298d3"
203499,"ff422b21-89ef-11e6-aab9-a45e60e298d3"
203500,"ff420623-89ef-11e6-9b37-a45e60e298d3"
203503,"ff419482-89ef-11e6-b3bb-a45e60e298d3"
203506,"ff415fa8-89ef-11e6-bc85-a45e60e298d3"
203507,"ff423b75-89ef-11e6-a507-a45e60e298d3"
203512,"ff4147e8-89ef-11e6-a064-a45e60e298d3"
203518,"7213872a-6dc1-44dc-ae67-e919a3723a92"
203521,"ff423e8c-89ef-11e6-8429-a45e60e298d3"
203524,"ff4029c7-89ef-11e6-b1ae-a45e60e298d3"
203526,"ff4153c7-89ef-11e6-8027-a45e60e298d3"
203530,"ff41dce3-89ef-11e6-87b6-a45e60e298d3"
203546,"ff41caa6-89ef-11e6-abac-a45e60e298d3"
203585,"e6070fc7-c70b-44a8-9b70-03bd108ec526"
203687,"1c862927-4c38-43b7-8758-7c9bfec334f0"
203705,"2cc0eada-212f-4c12-bb6d-b075f491b125"
203894,"ff42aab5-89ef-11e6-81d0-a45e60e298d3"
203903,"ff415094-89ef-11e6-b2e5-a45e60e298d3"
203909,"ff42a5d4-89ef-11e6-aa7c-a45e60e298d3"
203910,"ff420b07-89ef-11e6-9678-a45e60e298d3"
203918,"ff418045-89ef-11e6-9970-a45e60e298d3"
203921,"ff41accf-89ef-11e6-b26a-a45e60e298d3"
203922,"ff420599-89ef-11e6-993f-a45e60e298d3"
203924,"ff41d0d1-89ef-11e6-aad4-a45e60e298d3"
203928,"ff41da78-89ef-11e6-bc03-a45e60e298d3"
203935,"ff411907-89ef-11e6-9c68-a45e60e298d3"
203937,"ff42ce05-89ef-11e6-b640-a45e60e298d3"
203952,"ff4187ba-89ef-11e6-9d60-a45e60e298d3"
203953,"ff428c78-89ef-11e6-a777-a45e60e298d3"
203954,"ff42281e-89ef-11e6-8097-a45e60e298d3"
203957,"ff419c7a-89ef-11e6-b77b-a45e60e298d3"
203960,"ff42a55c-89ef-11e6-be00-a45e60e298d3"
203962,"ff4188f0-89ef-11e6-b0c5-a45e60e298d3"
203966,"aa9a59de-738f-41dd-8515-089eb96535f9"
203967,"2012cb09-52c9-4f61-a273-f1b86a12b9ef"
203991,"ff414a2b-89ef-11e6-a46a-a45e60e298d3"
203994,"ff42622b-89ef-11e6-9088-a45e60e298d3"
204020,"ff418d82-89ef-11e6-bcb6-a45e60e298d3"
204022,"ff423875-89ef-11e6-afc0-a45e60e298d3"
204025,"ff42d5cc-89ef-11e6-8c4e-a45e60e298d3"
204028,"ff414c70-89ef-11e6-80db-a45e60e298d3"
204037,"ff41b854-89ef-11e6-ac33-a45e60e298d3"
204060,"ff41bb38-89ef-11e6-8b06-a45e60e298d3"
204065,"ff403cf3-89ef-11e6-afaa-a45e60e298d3"
204456,"ff426428-89ef-11e6-b95c-a45e60e298d3"
1626145,"ff42d797-89ef-11e6-8be0-a45e60e298d3"
1626147,"ff4233d9-89ef-11e6-a605-a45e60e298d3"
1626153,"ff426df8-89ef-11e6-b96e-a45e60e298d3"
1626154,"ff418f97-89ef-11e6-8fcb-a45e60e298d3"
1626157,"ff417a73-89ef-11e6-a33e-a45e60e298d3"
1626158,"ff4271de-89ef-11e6-83dc-a45e60e298d3"
1626159,"ff42223a-89ef-11e6-a5db-a45e60e298d3"
1626162,"ff425a5c-89ef-11e6-85ff-a45e60e298d3"
1626167,"ff41bc78-89ef-11e6-a5bf-a45e60e298d3"
1626172,"ff4170c2-89ef-11e6-83e1-a45e60e298d3"
1626177,"6f5aec37-b33a-49c7-b511-7ca701082d31"
1626179,"ff4108b5-89ef-11e6-8854-a45e60e298d3"
1626181,"ff402585-89ef-11e6-9600-a45e60e298d3"
1626188,"99b3b692-9d0b-4671-b79b-7d0347529e49"
1626191,"ff42c257-89ef-11e6-a7ac-a45e60e298d3"
1626192,"ff402c6e-89ef-11e6-9ffa-a45e60e298d3"
1626196,"ff421202-89ef-11e6-aef1-a45e60e298d3"
1626199,"ff427cb3-89ef-11e6-b315-a45e60e298d3"
1626202,"ff41fe7a-89ef-11e6-8257-a45e60e298d3"
1626204,"ff410bab-89ef-11e6-856b-a45e60e298d3"
1626220,"b737be07-9b70-42c2-8ab4-41c14ae7c288"
1626224,"0e831dbf-a607-441b-9309-7c01309cbc06"
1626242,"ff41ada1-89ef-11e6-afb2-a45e60e298d3"
1626259,"c321279e-c54c-4ae6-901d-ab13719235a4"
1627215,"f4fcb66a-2569-49f8-b8d2-c14de5025e4b"
1627732,"39109a9f-6683-4aab-984e-34e0bbf6309b"
1627734,"800c3b36-c941-4605-ae99-9ce2b60edbdf"
1627735,"c838e1b3-6a22-4873-9034-56b925434015"
1627745,"ff42a38f-89ef-11e6-bb34-a45e60e298d3"
1627748,"a431a70a-8e7e-48f3-bc85-a21fd0e7918b"
1627749,"ff42a38f-89ef-11e6-bb37-a45e60e298d3"
1627751,"ca6b7e96-9060-4d5a-8bef-1a8b6ab230ec"
1627753,"8b93f72d-9d00-4cf9-9e93-9d085b6da0a4"
1627759,"a6904c1c-0dc5-41c8-a618-b3a276131726"
1627763,"6d399776-0a8b-4a5e-8e08-169436625746"
1627767,"a6c829d1-1537-48bb-9445-733445a8696c"
1627770,"eb2b5a57-e803-49e0-b13e-b564e6c663de"
1627772,"e6dfd6e6-1c65-491c-8e20-38a87944e0cd"
1627774,"ff42a38f-89ef-11e6-bb06-a45e60e298d3"
1627775,"ff42a38f-89ef-11e6-bb23-a45e60e298d3"
1627778,"f42d93ab-61af-41d7-b053-5076128d65c9"
1627780,"a53f4c58-d55e-4571-a980-808bdd874241"
1627781,"5ab17cd0-883b-4757-a355-19c220fc5024"
1627783,"3ebb6711-5a0a-4810-922a-9ac3826ad193"
1627784,"20b931df-e58e-42ac-aa5a-9ce1f899c5cb"
1627788,"780a1ea9-9790-4850-9781-3edebdf86be0"
1627790,"a98836e1-43d1-490d-a08a-790a9adc0954"
1627824,"0ea87df3-a106-434c-a42d-60d1c22eed54"
1627832,"4740d4bd-1b18-4cb3-896f-d6472b01fdea"
1627846,"478b2745-bc72-4fb1-8204-c1ba5b5b6d0c"
1627849,"a57f2a5f-436d-4993-bbbe-509169f71624"
1627854,"ff42a38f-89ef-11e6-bb39-a45e60e298d3"
1627856,"a34a79aa-1859-43d1-ac2c-e5384d27c0ac"
1627866,"7d3ad3c0-dbe3-479c-8089-4427ebe16445"
1627875,"6bb84bdc-2c71-45ea-a43e-881dfe5b0c8d"
1627883,"4a95a491-e927-488c-b4de-189396d402ce"
1627936,"1cb88acb-4620-4eca-b266-8f1122c23102"
1628035,"59da7265-5163-4037-beaf-ddf3b79b6ddc"
1628365,"1114f266-df53-4313-b425-0021dd87864b"
1628369,"986b713a-b20b-4eb0-919e-c859d0508af7"
1628378,"aff7b0a9-36f0-40e8-9150-27cb54d537b5"
1628380,"e80fe1d3-0b98-4c13-b6e5-da024cc77ae5"
1628384,"4603eded-4510-46ea-bd45-33456d037024"
1628387,"83884794-ed4f-49ad-9855-2f3a7dcd77c8"
1628388,"0c8ab521-8c02-4886-9238-f758c02fdd1f"
1628389,"61fc6b15-5ce2-4613-a67b-f15bada3aa57"
1628390,"54bca28f-aac1-432d-b7c6-988715414ebc"
1628395,"07a35d50-2dd1-4476-a9ac-b6e7154ce069"
1628396,"dc94048f-3eaf-4759-87fb-dae2b3a672b2"
1628400,"7596c5b8-17ee-4dc9-808f-58edb17b7f97"
1628401,"297a0fda-0a03-4003-bf39-aa92b7a730ff"
1628403,"797483e4-c081-4c45-8fbc-e0252c14c51a"
1628408,"af20602f-3c2d-4174-a0d6-ec34d6f97c40"
1628410,"4fa146fa-26ed-4aa7-8906-674d29d731ce"
1628418,"14bd79e9-4e2e-4f94-aea7-473843776936"
1628420,"c1eca9c0-9e1d-4215-9e2b-3ef3a9d9312b"
1628421,"1444fc42-0532-4394-b486-4e11988adb2c"
1628422,"fe51870c-6d99-487a-a94a-6d28c0751aa4"
1628425,"3f8dbaed-6ff0-413e-9d91-71ad1dcfe7aa"
1628436,"b398ebec-fd8f-4809-825b-5cacd8742ac5"
1628439,"5a40b6df-79e3-45f8-b95b-ecf7f9c5930e"
1628452,"9d97d584-c241-485d-9bc0-a9dca7f7006f"
1628463,"1a48a8c0-5697-40ac-9344-585b56afa029"
1628500,"c73e6003-8fb6-4c09-ac86-2c642d57f832"
1628504,"5b4b20b7-40c7-4cae-bb35-e1fd15c56ee6"
1628510,"15e25b7c-4313-4fa1-b2e0-ae7fbfdf6299"
1628512,"415a14ac-f03a-45d8-af23-6fa5a9d0ed5f"
1628935,"0c651ced-7b99-4c09-86e6-3a0f31162676"
